鹿,45,0.0001338690686817346
犍,24,7.139683663025844e-05
活,81,0.00024096432362712226
機,5,1.4874340964637175e-05
因,1053,0.0031325362071525894
吒,101,0.00030046168748567095
誑,14,4.164815470098409e-05
單,7,2.0824077350492045e-05
品,3,8.924604578782306e-06
覺,224,0.0006663704752157454
樓,51,0.0001517182778392992
迦,789,0.0023471710042197464
影,4,1.1899472771709741e-05
意,531,0.0015796550104444681
塵,125,0.0003718585241159294
假,6,1.784920915756461e-05
香,124,0.000368883655923002
根,429,0.0012762184547658697
衰,1,2.9748681929274353e-06
體,75,0.00022311511446955763
仰,24,7.139683663025844e-05
瘡,88,0.0002617884009776143
觀,245,0.0007288427072672216
仙,42,0.0001249444641029523
量,147,0.000437305624360333
尋,50,0.00014874340964637176
眼,201,0.0005979485067784144
鼠,12,3.569841831512922e-05
兔,2,5.949736385854871e-06
夏,175,0.0005206019337623012
劫,73,0.00021716537808370276
貪,83,0.0002469140600129771
見,2273,0.006761875402524061
指,167,0.0004968029882188817
惑,12,3.569841831512922e-05
教,1206,0.003587691040670487
依,403,0.0011988718817497563
華,155,0.00046110456990375244
瓶,188,0.0005592752202703579
冥,5,1.4874340964637175e-05
睡,35,0.00010412038675246023
幻,3,8.924604578782306e-06
疑,856,0.0025464871731458844
緣,1019,0.0030313906885930564
忍,875,0.0026030096688115056
狐,4,1.1899472771709741e-05
電,1,2.9748681929274353e-06
使,673,0.0020020862938401637
十,1438,0.004277860461429652
唄,12,3.569841831512922e-05
懺,652,0.0019396140617886878
億,25,7.437170482318588e-05
伺,40,0.0001189947277170974
衢,2,5.949736385854871e-06
我,4637,0.013794463810604517
房,540,0.001606428824180815
鍵,8,2.3798945543419483e-05
誦,263,0.0007823903347399155
龕,1,2.9748681929274353e-06
鏡,6,1.784920915756461e-05
父,268,0.0007972646757045526
娑,93,0.00027666274194225145
烏,52,0.00015469314603222664
愛,255,0.000758591389196496
橫,5,1.4874340964637175e-05
聲,360,0.0010709525494538767
曇,136,0.00040458207423813117
學,824,0.0024512913909722064
厭,169,0.0005027527246047365
米,39,0.00011601985952416998
角,70,0.00020824077350492046
婆,1906,0.005670098775719692
板,23,6.842196843733101e-05
性,25,7.437170482318588e-05
約,6,1.784920915756461e-05
境,6,1.784920915756461e-05
事,1928,0.005735545875964095
繫,163,0.00048490351544717194
捨,1452,0.004319508616130636
海,85,0.000252863796398832
鉤,17,5.0572759279766396e-05
勤,51,0.0001517182778392992
鬼,58,0.00017254235518979124
蛇,64,0.00019039156434735586
慈,198,0.0005890239021996322
空,152,0.00045217996532497017
果,176,0.0005235768019552286
智,272,0.0008091641484762623
憍,18,5.3547627472693834e-05
善,926,0.002754727946650805
羅,4210,0.012524195092224502
頗,45,0.0001338690686817346
馬,139,0.0004135066788169135
力,390,0.0011601985952416998
自,3422,0.010179998956197683
地,751,0.002234126012888504
盆,6,1.784920915756461e-05
無,3493,0.010391214597895531
里,176,0.0005235768019552286
阿,1305,0.003882202991770303
酒,138,0.00041053181062398607
業,112,0.0003331852376078727
思,109,0.00032426063302909045
應,4825,0.014353739030874875
想,334,0.0009936059764377634
蟲,45,0.0001338690686817346
喻,37,0.0001100701231383151
記,39,0.00011601985952416998
得,3477,0.010343616706808691
響,5,1.4874340964637175e-05
坐,1376,0.004093418633468151
南,29,8.627117759489562e-05
明,369,0.0010977263631902236
法,5379,0.016001816009756673
食,3177,0.009451156248930462
害,85,0.000252863796398832
字,115,0.00034210984218665505
闇,50,0.00014874340964637176
殺,313,0.0009311337443862872
理,51,0.0001517182778392992
解,534,0.0015885796150232503
多,1468,0.0043671065072174746
信,426,0.0012672938501870875
龜,3,8.924604578782306e-06
實,376,0.0011185504405407157
那,1062,0.0031593100208889362
雷,2,5.949736385854871e-06
蘭,714,0.0021240558897501886
眠,115,0.00034210984218665505
梵,467,0.0013892634460971123
纏,370,0.001100701231383151
乘,188,0.0005592752202703579
器,271,0.000806189280283335
有,7431,0.02210624554164377
坊,9,2.6773813736346917e-05
取,1253,0.0037275098457380763
門,1594,0.004741939899526332
如,7189,0.02138632743895533
欠,2,5.949736385854871e-06
妙,37,0.0001100701231383151
魚,56,0.00016659261880393636
盲,41,0.00012196959591002484
蟻,7,2.0824077350492045e-05
即,2214,0.006586358179141341
野,69,0.00020526590531199304
著,1285,0.0038227056279117543
名,424,0.0012613441138012325
度,251,0.0007466919164247863
序,40,0.0001189947277170974
血,61,0.00018146695976857354
號,9,2.6773813736346917e-05
惱,437,0.0013000174003092893
諂,6,1.784920915756461e-05
眾,2139,0.006363243064671784
寶,298,0.0008865107214923757
幡,16,4.7597891086838965e-05
唯,113,0.0003361601058008002
觸,275,0.0008180887530550447
樂,1235,0.0036739622182653826
臥,481,0.0014309116007980964
生,1156,0.0034389476310241153
知,3124,0.009293488234705308
相,1006,0.0029927174020849996
綖,43,0.00012791933229587972
貝,33,9.817065036660537e-05
禿,9,2.6773813736346917e-05
界,403,0.0011988718817497563
頌,3,8.924604578782306e-06
讚,116,0.0003450847103795825
掉,11,3.2723550122201785e-05
仁,2,5.949736385854871e-06
命,477,0.0014190121280263867
轉,215,0.0006395966614793986
散,59,0.0001755172233827187
書,95,0.00028261247832810636
藏,689,0.002049684184927003
蓋,87,0.00025881353278468686
獲,19,5.652249566562127e-05
宗,11,3.2723550122201785e-05
漏,424,0.0012613441138012325
人,4759,0.014157397730141665
微,28,8.329630940196818e-05
願,287,0.0008537871713701739
廁,47,0.00013981880506758947
賢,16,4.7597891086838965e-05
難,1565,0.0046556687219314365
計,14,4.164815470098409e-05
句,497,0.0014785094918849354
邏,5,1.4874340964637175e-05
慚,594,0.0017670717065988964
酥,111,0.0003302103694149453
佛,5643,0.016787181212689517
證,104,0.0003093862920644533
悲,12,3.569841831512922e-05
慢,34,0.00010114551855953279
憶,409,0.001216721090907321
化,207,0.0006157977159359791
燈,58,0.00017254235518979124
翳,10,2.974868192927435e-05
伽,972,0.002891571883525467
止,629,0.0018711920933513568
戒,4619,0.013740916183131823
伏,54,0.00016064288241808151
石,257,0.0007645411255823508
椎,8,2.3798945543419483e-05
偈,109,0.00032426063302909045
象,225,0.0006693453434086729
悔,511,0.0015201576465859194
尸,446,0.0013267912140456362
關,30,8.924604578782306e-05
佉,64,0.00019039156434735586
疏,1,2.9748681929274353e-06
臘,13,3.867328650805666e-05
萬,61,0.00018146695976857354
道,1218,0.003623389458985616
動,108,0.00032128576483616303
數,954,0.0028380242560527734
壇,23,6.842196843733101e-05
籌,44,0.00013089420048880714
參,6,1.784920915756461e-05
荼,5,1.4874340964637175e-05
趣,64,0.00019039156434735586
油,111,0.0003302103694149453
心,1498,0.004456352553005298
識,201,0.0005979485067784144
鈴,1,2.9748681929274353e-06
施,603,0.0017938455203352435
欲,2443,0.007267602995321724
鼓,20,5.94973638585487e-05
風,123,0.00036590878773007455
剎,38,0.00011304499133124254
口,227,0.0006752950797945278
沙,2373,0.007059362221816804
色,359,0.0010679776812609492
僧,6034,0.017950354676124144
龍,216,0.0006425715296723261
寺,105,0.0003123611602573807
輪,62,0.000184441827961501
陰,25,7.437170482318588e-05
等,1504,0.004474201762162863
諦,76,0.00022608998266248508
婬,345,0.0010263295265599652
惡,1051,0.0031265864707667344
行,3352,0.009971758182692763
鬘,29,8.627117759489562e-05
染,276,0.0008210636212479721
印,46,0.00013684393687466201
衣,3866,0.011500840433857464
伊,32,9.519578217367793e-05
覆,895,0.0026625070326700543
釋,537,0.0015975042196020328
粥,80,0.0002379894554341948
會,113,0.0003361601058008002
座,621,0.0018473931478079372
天,377,0.001121525308733643
習,108,0.00032128576483616303
結,742,0.002207352199152157
執,138,0.00041053181062398607
尼,5095,0.015156953442965282
鉢,996,0.0029629687201557253
論,89,0.00026476326917054176
幢,11,3.2723550122201785e-05
索,210,0.0006247223205147614
耶,805,0.002394768895306585
西,24,7.139683663025844e-05
處,2880,0.008567620395631014
牛,144,0.00042838101978155067
慧,251,0.0007466919164247863
苦,336,0.0009995557128236183
露,376,0.0011185504405407157
跋,335,0.0009965808446306909
塚,47,0.00013981880506758947
蓮,62,0.000184441827961501
訶,102,0.0003034365556785984
弓,18,5.3547627472693834e-05
珠,119,0.0003540093149583648
受,2784,0.00828203304910998
拜,63,0.0001874166961544284
滅,566,0.0016837753971969283
夢,65,0.00019336643254028329
檀,323,0.0009608824263155616
花,79,0.00023501458724126738
悟,18,5.3547627472693834e-05
世,3476,0.010340641838615765
舉,735,0.0021865281218016648
焰,5,1.4874340964637175e-05
虎,27,8.032144120904076e-05
錫,28,8.329630940196818e-05
神,316,0.0009400583489650695
誓,7,2.0824077350492045e-05
寂,50,0.00014874340964637176
橋,11,3.2723550122201785e-05
駄,1,2.9748681929274353e-06
經,309,0.0009192342716145775
聖,112,0.0003331852376078727
重,482,0.0014338864689910239
大,3015,0.008969227601676217
左,89,0.00026476326917054176
時,7834,0.02330511742339353
禪,128,0.0003807831286947117
瞋,177,0.000526551670148156
酪,51,0.0001517182778392992
齋,43,0.00012791933229587972
念,1206,0.003587691040670487
襪,1,2.9748681929274353e-06
雁,5,1.4874340964637175e-05
權,2,5.949736385854871e-06
義,806,0.0023977437634995127
垢,134,0.0003986323378522763
魔,50,0.00014874340964637176
愧,563,0.0016748507926181461
塔,261,0.0007764405983540606
入,972,0.002891571883525467
被,270,0.0008032144120904075
灑,46,0.00013684393687466201
月,346,0.0010293043947528927
定,243,0.0007228929708813668
慳,11,3.2723550122201785e-05
律,292,0.000868661512334811
犬,1,2.9748681929274353e-06
公,3,8.924604578782306e-06
死,379,0.001127475045119498
縛,63,0.0001874166961544284
通,93,0.00027666274194225145
恨,26,7.734657301611332e-05
障,169,0.0005027527246047365
師,403,0.0011988718817497563
